Tone,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10
1,300,300,300,300,300,300,300,300,300,330
1,273.35,291.57,291.57,291.57,291.57,291.57,273.35,18.223,18.223,18.223
1,270,292.5,270,292.5,292.5,270,247.5,292.5,225,270
1,298.26,276.96,276.96,276.96,276.96,234.35,276.96,276.96,21.304,21.304
1,287.61,287.61,287.61,287.61,287.61,287.61,287.61,263.64,23.967,23.967
1,25.64,307.67,307.67,307.67,307.67,307.67,307.67,307.67,307.67,282.03
1,21.724,304.14,304.14,304.14,21.724,21.724,21.724,21.724,21.724,0
1,300.16,300.16,277.07,277.07,253.98,253.98,230.89,300.16,207.8,207.8
1,298.26,298.26,298.26,276.96,255.65,234.35,255.65,234.35,255.65,234.35
1,282.99,282.99,282.99,282.99,282.99,282.99,259.41,259.41,282.99,282.99
1,43.448,304.14,282.41,282.41,260.69,238.97,21.724,21.724,21.724,21.724
1,313.14,339.23,339.23,339.23,260.95,234.85,313.14,26.095,339.23,287.04
1,325.86,325.86,304.14,282.41,260.69,238.97,260.69,304.14,282.41,21.724
1,27.391,246.52,246.52,246.52,246.52,246.52,219.13,246.52,301.3,27.391
1,46.915,258.03,258.03,281.49,281.49,304.95,304.95,281.49,23.457,23.457
1,283.68,283.68,309.47,283.68,283.68,257.89,283.68,283.68,309.47,25.789
1,259.41,281.03,281.03,281.03,324.26,302.65,302.65,324.26,237.79,21.618
1,24.231,339.23,315,315,339.23,339.23,290.77,290.77,266.54,24.231
1,0,0,0,304.14,304.14,282.41,282.41,325.86,325.86,21.724
1,23.71,23.71,0,331.94,308.23,284.52,308.23,331.94,284.52,23.71
1,67.5,22.5,22.5,315,315,292.5,292.5,270,22.5,22.5
1,16.095,16.095,16.095,16.095,289.71,321.9,305.8,16.095,289.71,16.095
1,19.427,19.427,19.427,19.427,291.41,271.98,310.84,310.84,291.41,19.427
1,18.299,18.299,0,0,274.48,274.48,256.18,274.48,18.299,18.299
1,18.927,18.927,18.927,18.927,302.83,18.927,18.927,18.927,18.927,18.927
1,18.299,18.299,18.299,0,18.299,311.08,292.78,292.78,311.08,18.299
1,26.25,288.75,288.75,288.75,288.75,288.75,262.5,288.75,26.25,26.25
1,27.055,297.61,297.61,297.61,297.61,270.55,243.5,243.5,297.61,297.61
1,294,294,294,273,273,273,252,273,21,21
1,304.95,281.49,281.49,281.49,281.49,258.03,258.03,281.49,281.49,234.57
1,21,273,273,273,21,294,21,273,0,0
1,24.637,271.01,271.01,24.637,344.92,24.637,320.28,344.92,24.637,24.637
1,313.28,313.28,289.18,289.18,265.08,289.18,240.98,216.89,216.89,216.89
1,310.25,288.09,332.41,265.93,243.77,265.93,265.93,221.61,221.61,22.161
1,263.64,287.61,311.58,311.58,311.58,287.61,287.61,263.64,263.64,23.967
1,23.457,304.95,304.95,23.457,23.457,328.4,328.4,23.457,23.457,328.4
1,260.81,260.81,237.1,308.23,308.23,308.23,308.23,23.71,23.71,23.71
1,274.07,323.9,323.9,249.15,24.915,24.915,24.915,24.915,24.915,24.915
1,304.14,278.79,253.45,253.45,278.79,253.45,278.79,304.14,329.48,25.345
1,49.551,322.08,322.08,346.85,322.08,297.3,297.3,247.75,247.75,247.75
1,301.3,273.91,328.7,328.7,301.3,328.7,328.7,27.391,328.7,328.7
1,23.838,23.838,262.22,238.38,238.38,238.38,23.838,238.38,23.838,23.838
1,20.229,20.229,20.229,303.44,283.21,283.21,283.21,303.44,20.229,20.229
1,23.967,215.71,215.71,239.67,311.58,335.54,311.58,311.58,311.58,23.967
1,20.137,20.137,261.78,261.78,281.92,322.19,302.05,322.19,322.19,20.137
1,280,280,303.33,303.33,303.33,280,303.33,303.33,256.67,210
1,321.56,22.969,344.53,275.63,275.63,321.56,252.66,22.969,22.969,22.969
1,292.5,292.5,292.5,315,270,247.5,247.5,270,292.5,22.5
1,271.38,294,294,316.62,316.62,316.62,294,294,316.62,271.38
1,0,0,311.82,311.82,311.82,289.55,289.55,289.55,22.273,22.273
1,307.16,285.22,307.16,285.22,285.22,263.28,241.34,263.28,263.28,21.94
1,0,19.955,319.28,299.32,299.32,19.955,19.955,19.955,259.41,19.955
1,19.688,19.688,19.688,275.63,275.63,315,295.31,315,295.31,255.94
1,22.386,22.386,22.386,313.4,268.63,291.02,291.02,313.4,22.386,335.79
1,20.802,20.802,332.83,312.03,270.42,249.62,270.42,291.23,228.82,270.42
1,18.846,18.846,0,320.38,320.38,339.23,339.23,339.23,301.54,18.846
1,0,21.618,21.618,324.26,324.26,302.65,302.65,302.65,21.618,21.618
1,18.223,0,0,291.57,346.24,273.35,236.9,18.223,18.223,18.223
1,279.11,279.11,307.03,307.03,307.03,307.03,307.03,307.03,307.03,27.911
1,24.775,297.3,297.3,297.3,297.3,297.3,297.3,247.75,24.775,247.75
1,302.4,302.4,302.4,277.2,302.4,302.4,226.8,252,277.2,252
1,24.637,24.637,295.64,295.64,320.28,295.64,295.64,295.64,271.01,295.64
1,23.583,282.99,306.58,306.58,306.58,282.99,282.99,306.58,282.99,23.583
1,201.47,313.4,268.63,313.4,22.386,335.79,313.4,22.386,22.386,22.386
1,252,277.2,277.2,277.2,252,252,201.6,226.8,226.8,25.2
1,322.08,297.3,297.3,272.53,297.3,247.75,247.75,247.75,322.08,24.775
1,23.838,333.73,333.73,286.05,262.22,214.54,23.838,23.838,23.838,23.838
1,20.417,265.42,265.42,265.42,326.67,326.67,326.67,306.25,265.42,285.83
1,26.89,322.68,322.68,322.68,295.79,295.79,295.79,242.01,26.89,26.89
1,160.78,229.69,229.69,252.66,252.66,252.66,229.69,229.69,229.69,22.969
1,248.77,316.62,294,294,294,271.38,294,316.62,271.38,22.615
1,272.78,295.52,318.25,318.25,318.25,318.25,22.732,22.732,22.732,22.732
1,255.32,278.53,301.74,324.95,324.95,301.74,278.53,301.74,278.53,255.32
1,203.23,264.19,325.16,325.16,304.84,304.84,284.52,20.323,243.87,264.19
1,23.333,350,350,303.33,256.67,303.33,303.33,280,280,23.333
1,24.365,24.365,316.74,316.74,316.74,316.74,316.74,316.74,316.74,24.365
1,21.832,21.832,283.81,305.64,305.64,327.48,305.64,21.832,240.15,21.832
1,19.688,19.688,19.688,19.688,315,295.31,19.688,19.688,255.94,19.688
1,0,19.427,19.427,19.427,330.26,19.427,310.84,310.84,310.84,310.84
1,20.512,20.512,20.512,328.19,328.19,328.19,328.19,307.67,307.67,287.16
1,22.273,0,22.273,22.273,334.09,334.09,311.82,289.55,22.273,22.273
1,20.512,20.512,20.512,348.7,287.16,266.65,328.19,287.16,246.14,20.512
1,22.5,22.5,315,337.5,292.5,270,270,292.5,247.5,22.5
1,19.865,19.865,317.84,317.84,317.84,278.11,278.11,317.84,278.11,19.865
1,24.775,24.775,322.08,346.85,346.85,346.85,346.85,346.85,346.85,297.3
1,0,0,0,261.78,221.51,221.51,221.51,281.92,281.92,281.92
1,312.21,331.73,331.73,312.21,331.73,312.21,19.513,0,0,0
1,272.22,326.67,326.67,326.67,326.67,326.67,326.67,326.67,299.44,27.222
1,288.75,315,315,315,288.75,288.75,262.5,315,236.25,26.25
1,22.05,22.05,308.7,308.7,308.7,308.7,286.65,264.6,286.65,242.55
1,19.258,19.258,308.12,346.64,19.258,19.258,19.258,19.258,19.258,19.258
1,23.583,23.583,282.99,306.58,306.58,330.16,306.58,23.583,23.583,23.583
1,22.161,243.77,332.41,288.09,288.09,288.09,310.25,221.61,22.161,22.161
1,21.832,240.15,283.81,327.48,305.64,283.81,283.81,261.98,261.98,327.48
1,20.323,20.323,20.323,20.323,20.323,20.323,20.323,20.323,20.323,20.323
1,23.089,0,300.16,300.16,300.16,300.16,300.16,300.16,300.16,23.089
1,20.802,20.802,20.802,312.03,312.03,291.23,291.23,291.23,249.62,20.802
1,20.323,20.323,0,284.52,284.52,264.19,264.19,243.87,243.87,243.87
1,0,19.955,19.955,19.955,319.28,299.32,19.955,19.955,19.955,19.955
1,21.304,21.304,298.26,319.57,319.57,319.57,298.26,319.57,21.304,21.304
1,19.342,19.342,19.342,270.79,290.13,270.79,290.13,270.79,270.79,19.342
1,22.161,0,265.93,265.93,288.09,332.41,265.93,332.41,265.93,22.161
1,19.6,0,294,294,274.4,274.4,254.8,254.8,274.4,19.6
1,18.608,18.608,18.608,18.608,279.11,241.9,260.51,260.51,279.11,260.51
1,0,0,200.45,300.68,300.68,300.68,275.63,275.63,25.057,25.057
1,20.417,0,0,20.417,224.58,285.83,326.67,326.67,285.83,20.417
1,18.223,18.223,18.223,309.79,291.57,291.57,273.35,273.35,291.57,18.223
1,20.512,0,0,307.67,328.19,328.19,328.19,328.19,307.67,287.16
1,20.417,0,0,285.83,285.83,265.42,265.42,245,265.42,20.417
1,0,0,0,17.782,17.782,302.3,17.782,17.782,266.73,17.782
1,19.009,19.009,19.009,38.017,285.13,323.15,323.15,323.15,285.13,285.13
1,246.14,20.512,20.512,287.16,307.67,307.67,307.67,307.67,287.16,20.512
1,238.97,21.724,21.724,282.41,304.14,21.724,304.14,304.14,21.724,21.724
1,273,231,252,273,294,21,294,231,231,273
1,18.927,264.98,302.83,283.91,302.83,283.91,264.98,246.05,227.12,18.927
1,18.074,216.89,289.18,307.25,325.33,325.33,307.25,18.074,289.18,18.074
1,227.75,20.704,20.704,289.86,248.45,20.704,289.86,289.86,20.704,20.704
1,246.24,268.63,291.02,268.63,313.4,291.02,291.02,268.63,313.4,22.386
1,253.67,273.19,312.21,312.21,273.19,273.19,253.67,253.67,19.513,273.19
1,233.47,233.47,311.29,285.35,285.35,233.47,259.41,259.41,285.35,25.941
1,250.35,211.83,288.86,288.86,308.12,308.12,308.12,308.12,327.38,19.258
1,22.161,243.77,288.09,288.09,288.09,288.09,310.25,332.41,22.161,22.161
1,259.41,259.41,282.99,330.16,330.16,306.58,306.58,330.16,282.99,259.41
1,263.64,263.64,335.54,335.54,311.58,335.54,335.54,23.967,23.967,287.61
1,248.18,267.27,286.36,324.55,305.45,286.36,286.36,286.36,19.091,19.091
1,273,252,273,273,294,315,294,252,294,21
1,17.431,244.03,244.03,278.89,296.32,296.32,278.89,261.46,296.32,17.431
1,22.5,22.5,247.5,292.5,315,315,337.5,292.5,22.5,22.5
1,232.11,232.11,278.53,255.32,278.53,255.32,232.11,232.11,255.32,278.53
1,235.49,235.49,256.89,278.3,299.71,21.408,21.408,321.12,21.408,21.408
1,275.63,254.42,254.42,254.42,296.83,339.23,296.83,296.83,21.202,21.202
1,242.31,290.77,290.77,290.77,339.23,339.23,339.23,339.23,315,290.77
1,254.8,235.2,254.8,274.4,274.4,274.4,274.4,294,294,19.6
1,258.24,238.38,19.865,278.11,297.97,19.865,278.11,19.865,19.865,19.865
1,16.642,266.26,266.26,316.19,282.91,282.91,266.26,266.26,16.642,0
1,17.854,267.81,249.96,17.854,285.67,17.854,17.854,285.67,249.96,17.854
1,223.95,17.227,241.17,292.85,275.63,292.85,17.227,17.227,292.85,310.08
1,247.75,297.3,247.75,297.3,330.34,297.3,297.3,313.82,280.79,16.517
1,18.452,18.452,18.452,258.33,295.23,332.13,295.23,276.78,18.452,18.452
1,229.91,271.71,229.91,313.51,271.71,250.81,313.51,250.81,334.41,271.71
1,239.87,295.23,295.23,295.23,295.23,313.68,276.78,239.87,276.78,313.68
1,22.85,297.05,297.05,319.9,342.75,319.9,297.05,319.9,22.85,22.85
1,272.43,255.41,221.35,289.46,272.43,17.027,306.49,323.51,272.43,17.027
1,242.55,220.5,286.65,286.65,264.6,264.6,264.6,286.65,264.6,286.65
1,267.9,288.5,267.9,267.9,247.29,247.29,20.607,20.607,309.11,20.607
1,240.55,240.55,220.5,280.64,320.73,340.77,320.73,300.68,20.045,20.045
1,209,229.91,250.81,250.81,271.71,271.71,271.71,271.71,271.71,313.51
1,217.53,217.53,237.31,276.86,276.86,257.09,257.09,316.41,296.64,19.776
1,234.96,234.96,271.11,325.33,325.33,325.33,307.25,307.25,289.18,253.03
1,225.63,184.6,266.65,287.16,307.67,328.19,307.67,307.67,287.16,246.14
1,252.56,213.7,252.56,291.41,291.41,310.84,271.98,252.56,19.427,19.427
1,233.05,215.12,197.2,233.05,268.9,322.68,322.68,250.98,250.98,250.98
1,231.09,231.09,288.86,308.12,308.12,308.12,269.61,269.61,288.86,269.61
1,269.61,288.86,269.61,327.38,288.86,288.86,288.86,269.61,269.61,327.38
1,192.58,173.32,269.61,308.12,19.258,288.86,308.12,269.61,19.258,19.258
1,245,204.17,285.83,285.83,326.67,306.25,306.25,326.67,306.25,20.417
1,19.955,279.37,219.5,219.5,299.32,19.955,259.41,259.41,279.37,19.955
1,225.19,187.66,225.19,319.02,300.26,281.49,243.96,319.02,281.49,300.26
1,226.15,248.77,294,316.62,294,294,294,294,248.77,22.615
1,18.299,18.299,237.88,274.48,311.08,18.299,18.299,18.299,18.299,18.299
1,265.42,224.58,265.42,265.42,306.25,347.08,306.25,306.25,285.83,20.417
1,265.93,243.77,265.93,265.93,265.93,265.93,265.93,265.93,265.93,22.161
1,247.29,247.29,288.5,247.29,247.29,267.9,288.5,267.9,267.9,20.607
1,247.29,309.11,247.29,267.9,247.29,247.29,226.68,226.68,20.607,20.607
1,259.41,219.5,259.41,319.28,259.41,279.37,279.37,279.37,319.28,19.955
1,218.51,178.78,218.51,297.97,238.38,238.38,258.24,258.24,258.24,278.11
1,223.55,243.87,264.19,284.52,284.52,304.84,325.16,304.84,243.87,243.87
1,22.273,200.45,334.09,289.55,289.55,311.82,334.09,334.09,289.55,22.273
1,14.412,273.82,288.24,259.41,14.412,273.82,0,14.412,0,0
1,275.63,275.63,296.83,296.83,318.03,318.03,318.03,318.03,296.83,21.202
1,275.63,300.68,275.63,300.68,300.68,325.74,275.63,25.057,250.57,0
1,22.273,0,0,22.273,289.55,311.82,311.82,22.273,289.55,22.273
1,0,0,0,19.427,19.427,271.98,271.98,291.41,233.13,271.98
1,0,20.045,320.73,320.73,300.68,280.64,260.59,260.59,220.5,20.045
1,18.452,0,0,18.452,313.68,18.452,18.452,18.452,18.452,18.452
1,21.1,0,0,295.41,295.41,295.41,295.41,295.41,274.31,253.21
1,0,0,0,18.608,18.608,18.608,279.11,18.608,18.608,18.608
1,22.273,22.273,0,22.273,356.36,356.36,289.55,267.27,289.55,334.09
1,0,0,0,316.33,316.33,260.51,297.72,297.72,279.11,18.608
1,23.457,0,0,281.49,328.4,328.4,304.95,328.4,304.95,258.03
1,0,0,0,286.83,268.9,286.83,286.83,286.83,17.927,17.927
1,21.304,21.304,0,255.65,255.65,298.26,319.57,255.65,319.57,21.304
1,19.513,0,195.13,331.73,292.7,331.73,312.21,253.67,312.21,19.513
1,20.137,0,20.137,281.92,322.19,342.33,342.33,302.05,281.92,281.92
1,0,0,0,0,345.13,268.43,325.96,345.13,287.61,19.174
1,0,0,19.776,19.776,296.64,296.64,296.64,19.776,19.776,19.776
1,0,0,0,19.776,257.09,257.09,257.09,237.31,19.776,257.09
1,22.5,22.5,22.5,0,22.5,315,337.5,315,292.5,22.5
1,19.342,174.08,193.42,270.79,290.13,309.47,270.79,290.13,270.79,251.45
1,18.299,18.299,274.48,311.08,311.08,292.78,292.78,274.48,18.299,18.299
1,18.686,18.686,18.686,298.98,317.67,317.67,317.67,18.686,18.686,18.686
1,20.704,20.704,289.86,269.15,289.86,310.56,331.27,310.56,20.704,20.704
1,20.704,227.75,289.86,289.86,289.86,331.27,227.75,227.75,20.704,20.704
1,16.897,16.897,16.897,16.897,16.897,16.897,16.897,16.897,16.897,16.897
1,0,0,290.48,26.407,26.407,26.407,290.48,264.07,316.89,316.89
1,20.323,20.323,20.323,325.16,20.323,20.323,284.52,243.87,20.323,20.323
1,20.137,20.137,181.23,302.05,302.05,302.05,322.19,322.19,302.05,302.05
1,23.583,259.41,282.99,259.41,282.99,235.83,259.41,259.41,259.41,23.583
1,227.12,18.927,227.12,302.83,283.91,283.91,302.83,321.76,264.98,18.927
1,236.55,16.897,253.45,270.34,304.14,304.14,321.03,304.14,270.34,16.897
1,15.155,15.155,15.155,15.155,15.155,15.155,30.309,15.155,15.155,15.155
1,17.57,17.57,17.57,17.57,17.57,298.69,316.25,17.57,17.57,17.57
1,12.636,25.272,12.636,12.636,303.27,12.636,12.636,12.636,0,0
1,15.921,15.921,15.921,15.921,302.49,286.57,286.57,15.921,302.49,15.921
1,8.5465,8.5465,17.093,8.5465,17.093,17.093,8.5465,0,0,8.5465
1,0,20.137,0,302.05,302.05,302.05,302.05,302.05,20.137,20.137
1,19.6,19.6,19.6,19.6,19.6,313.6,19.6,19.6,19.6,19.6
1,17.294,17.294,17.294,294,294,276.71,259.41,259.41,259.41,17.294
1,0,20.229,20.229,283.21,283.21,303.44,283.21,222.52,242.75,20.229
1,18,0,18,306,306,306,288,288,288,18
1,17.927,0,286.83,286.83,286.83,358.54,340.61,340.61,358.54,322.68
1,18.846,18.846,18.846,320.38,301.54,282.69,282.69,263.85,263.85,339.23
1,46.667,23.333,233.33,303.33,326.67,326.67,326.67,303.33,303.33,256.67
1,19.6,19.6,19.6,274.4,294,254.8,294,313.6,19.6,19.6
1,18.148,0,18.148,326.67,308.52,272.22,308.52,290.37,18.148,18.148
1,18.529,18.529,0,296.47,277.94,259.41,18.529,240.88,18.529,18.529
1,0,23.457,0,328.4,328.4,328.4,328.4,328.4,258.03,23.457
1,19.258,0,19.258,38.515,327.38,308.12,308.12,269.61,288.86,269.61
1,15.694,0,15.694,15.694,313.88,15.694,15.694,15.694,15.694,15.694
1,20.512,0,20.512,20.512,20.512,307.67,328.19,307.67,20.512,20.512
1,18.148,18.148,18.148,18.148,18.148,326.67,326.67,18.148,18.148,18.148
1,25.2,252,302.4,302.4,277.2,302.4,302.4,277.2,25.2,25.2
1,0,18.686,18.686,298.98,298.98,298.98,317.67,242.92,18.686,18.686
1,21.832,283.81,283.81,305.64,283.81,240.15,218.32,218.32,21.832,21.832
1,23.583,282.99,259.41,282.99,23.583,259.41,306.58,306.58,282.99,282.99
1,22.5,247.5,292.5,292.5,247.5,202.5,202.5,292.5,270,247.5
1,22.615,294,294,316.62,316.62,316.62,316.62,316.62,294,248.77
1,22.386,313.4,313.4,313.4,313.4,313.4,291.02,313.4,22.386,0
1,18.927,18.927,18.927,18.927,18.927,302.83,18.927,18.927,18.927,18.927
1,237.1,308.23,308.23,308.23,308.23,308.23,284.52,284.52,23.71,23.71
1,23.583,282.99,259.41,259.41,282.99,306.58,282.99,306.58,306.58,306.58
1,25.941,285.35,285.35,337.24,337.24,311.29,25.941,259.41,285.35,25.941
1,238.38,286.05,286.05,262.22,238.38,238.38,309.89,286.05,238.38,23.838
1,19.091,19.091,324.55,305.45,248.18,267.27,267.27,305.45,324.55,305.45
1,20.417,265.42,20.417,20.417,245,20.417,20.417,20.417,20.417,20.417
1,254.91,305.9,280.4,280.4,305.9,305.9,331.39,331.39,305.9,25.491
1,181.86,272.78,272.78,272.78,318.25,295.52,295.52,295.52,318.25,22.732
1,133.64,267.27,311.82,289.55,289.55,289.55,289.55,222.73,245,267.27
1,19.091,267.27,267.27,305.45,324.55,305.45,324.55,305.45,305.45,267.27
1,23.333,256.67,280,256.67,280,280,303.33,326.67,280,23.333
1,0,21.1,21.1,253.21,295.41,337.61,21.1,232.11,21.1,274.31
1,20.045,20.045,220.5,300.68,260.59,260.59,260.59,240.55,20.045,220.5
2,21.94,21.94,219.4,21.94,21.94,21.94,21.94,21.94,0,21.94
2,230.89,230.89,230.89,230.89,253.98,207.8,230.89,277.07,230.89,23.089
2,679.96,233.13,213.7,19.427,213.7,233.13,19.427,213.7,19.427,19.427
2,191.74,623.15,215.71,215.71,215.71,239.67,263.64,311.58,287.61,335.54
2,243.5,243.5,27.055,27.055,27.055,243.5,243.5,27.055,0,0
2,220.5,220.5,220.5,220.5,220.5,196,245,245,220.5,24.5
2,232.11,232.11,232.11,232.11,232.11,232.11,232.11,208.89,255.32,23.211
2,236.63,215.12,215.12,215.12,236.63,236.63,258.15,21.512,21.512,21.512
2,228.1,228.1,633.62,430.86,228.1,228.1,253.45,253.45,304.14,25.345
2,53.78,215.12,215.12,215.12,26.89,242.01,242.01,322.68,26.89,26.89
2,25.941,25.941,233.47,233.47,155.65,259.41,207.53,259.41,259.41,259.41
2,22.161,22.161,22.161,22.161,22.161,22.161,243.77,22.161,265.93,22.161
2,26.407,184.85,26.407,105.63,237.66,211.26,237.66,237.66,264.07,290.48
2,44.772,0,201.47,22.386,22.386,201.47,223.86,268.63,291.02,22.386
2,0,0,0,175.4,225.51,250.57,200.45,250.57,275.63,300.68
2,23.089,161.62,184.71,184.71,230.89,253.98,253.98,207.8,23.089,253.98
2,20.704,20.704,165.63,165.63,248.45,227.75,269.15,289.86,289.86,20.704
2,0,0,196.49,196.49,218.32,240.15,240.15,261.98,305.64,305.64
2,21.618,0,0,172.94,21.618,21.618,259.41,259.41,237.79,302.65
2,18.452,0,0,221.42,221.42,221.42,221.42,18.452,18.452,18.452
2,22.161,22.161,22.161,243.77,22.161,177.29,243.77,243.77,288.09,22.161
2,17.927,17.927,17.927,0,17.927,17.927,17.927,17.927,304.76,250.98
2,20.9,20.9,0,20.9,20.9,20.9,229.91,20.9,20.9,20.9
2,19.513,0,0,19.513,19.513,214.65,19.513,19.513,253.67,19.513
2,19.688,0,19.688,19.688,196.88,19.688,196.88,236.25,216.56,275.63
2,19.174,19.174,19.174,230.09,230.09,230.09,230.09,230.09,287.61,268.43
2,21.94,21.94,21.94,263.28,241.34,241.34,263.28,263.28,307.16,351.04
2,20.229,20.229,20.229,20.229,20.229,20.229,20.229,20.229,283.21,303.44
2,21.1,0,0,0,21.1,211,189.9,232.11,253.21,295.41
2,26.407,26.407,0,0,13.204,13.204,13.204,13.204,0,13.204
2,16.036,0,0,0,16.036,224.51,16.036,16.036,256.58,240.55
2,220.5,220.5,24.5,220.5,220.5,245,269.5,294,294,24.5
2,26.25,26.25,26.25,236.25,26.25,26.25,26.25,26.25,26.25,26.25
2,25.2,25.2,226.8,226.8,25.2,25.2,25.2,226.8,25.2,25.2
2,216.18,216.18,216.18,216.18,216.18,194.56,237.79,237.79,281.03,259.41
2,235.83,235.83,212.25,212.25,23.583,259.41,282.99,23.583,23.583,0
2,21.94,219.4,241.34,219.4,263.28,21.94,263.28,307.16,21.94,21.94
2,22.969,229.69,229.69,206.72,206.72,252.66,252.66,252.66,321.56,22.969
2,228.5,228.5,228.5,205.65,251.35,159.95,251.35,297.05,251.35,22.85
2,51.279,25.64,25.64,153.84,25.64,25.64,25.64,25.64,25.64,25.64
2,50.114,225.51,25.057,225.51,250.57,250.57,275.63,300.68,300.68,25.057
2,24.098,24.098,24.098,24.098,216.89,24.098,240.98,240.98,289.18,216.89
2,49,196,196,196,196,196,245,269.5,269.5,294
2,165.97,189.68,237.1,237.1,213.39,237.1,260.81,260.81,284.52,260.81
2,245.98,228.41,228.41,17.57,17.57,17.57,17.57,17.57,0,0
2,18.452,18.452,239.87,239.87,276.78,18.452,18.452,0,18.452,0
2,24.637,147.82,24.637,221.73,172.46,271.01,246.37,295.64,295.64,271.01
2,22.273,22.273,22.273,22.273,222.73,222.73,222.73,22.273,245,22.273
2,21.94,21.94,197.46,21.94,219.4,21.94,241.34,285.22,307.16,21.94
2,21.202,212.02,233.22,233.22,254.42,254.42,21.202,21.202,360.43,0
2,23.583,212.25,235.83,235.83,235.83,259.41,259.41,282.99,23.583,23.583
2,238.38,238.38,238.38,178.78,208.58,208.58,268.18,268.18,29.797,327.77
2,240.98,240.98,240.98,240.98,216.89,240.98,216.89,216.89,265.08,24.098
2,225,225,225,225,225,247.5,225,247.5,247.5,315
2,0,23.583,235.83,235.83,235.83,235.83,259.41,259.41,282.99,306.58
2,0,20.229,20.229,20.229,20.229,20.229,20.229,262.98,20.229,20.229
2,19.174,19.174,19.174,19.174,210.91,230.09,230.09,19.174,19.174,19.174
2,23.457,23.457,211.12,234.57,234.57,234.57,211.12,234.57,281.49,281.49
2,19.091,19.091,19.091,19.091,19.091,248.18,19.091,0,0,0
2,21.512,258.15,236.63,215.12,215.12,258.15,236.63,215.12,236.63,279.66
2,18.074,18.074,0,36.148,234.96,216.89,234.96,253.03,18.074,289.18
2,22.85,22.85,228.5,228.5,228.5,251.35,251.35,274.2,228.5,22.85
2,18.375,18.375,220.5,220.5,202.13,18.375,18.375,220.5,275.63,330.75
2,20.9,229.91,229.91,20.9,20.9,20.9,0,20.9,0,0
